Time,A,B,C,k1,k2,_J0,_J1
0,10,0,0,0.35,0.2,3.5,0
0.10050251256281408,9.654356012110487,0.34217317488943383,0.00347081298677129,0.35,0.2,3.37902460423867,0.06843463497788677
0.20100502512562815,9.320658994106683,0.6657101638356819,0.013630841942009725,0.35,0.2,3.262230647937339,0.1331420327671364
0.30150753768844224,8.998496003575347,0.9713906244887358,0.030113372844025297,0.35,0.2,3.1494736012513713,0.19427812489774718
0.4020100502512563,8.687468388944342,1.2599645303985898,0.052567083095616036,0.35,0.2,3.04061393613052,0.25199290607971797
0.5025125628140704,8.387191252765223,1.5321533413004496,0.08065540943567664,0.35,0.2,2.935516938467828,0.3064306682600899
0.6030150753768845,8.097292986332757,1.7886510268098066,0.11405599334274667,0.35,0.2,2.8340525452164647,0.3577302053619613
0.7035175879396985,7.817414865963676,2.0301249389965537,0.1524602047438872,0.35,0.2,2.7360952030872867,0.40602498779931073
0.8040201005025126,7.547210591143897,2.2572168314238654,0.19557259797043114,0.35,0.2,2.641523706900364,0.4514433662847731
0.9045226130653267,7.286345796764467,2.470543895073251,0.24311033734087814,0.35,0.2,2.550221028867563,0.49410877901465017
1.0050251256281408,7.0344976776313395,2.6706995975960175,0.2948027569517049,0.35,0.2,2.462074187170969,0.5341399195192035
1.105527638190955,6.791354586713664,2.858254558379916,0.35039088940713137,0.35,0.2,2.3769741053497824,0.5716509116759833
1.206030150753769,6.556615673978387,3.033757322065589,0.40962704477267625,0.35,0.2,2.294815485892435,0.6067514644131178
1.306532663316583,6.329990412601165,3.197735384145609,0.472274253318767,0.35,0.2,2.2154966444104076,0.6395470768291218
1.407035175879397,6.111198363579233,3.3506957027769033,0.5381059973824092,0.35,0.2,2.1389194272527314,0.6701391405553807
1.5075376884422111,5.899968690178058,3.4931257460392082,0.6069056398067492,0.35,0.2,2.0649890415623204,0.6986251492078417
1.6080402010050252,5.696040012518283,3.6254938079942245,0.678466266113309,0.35,0.2,1.993614004381399,0.7250987615988449
1.7085427135678393,5.499159925038558,3.7482500513300634,0.7525901160316315,0.35,0.2,1.9247059737634953,0.7496500102660127
1.8090452261306533,5.309084832207185,3.8618268562977778,0.829088405094356,0.35,0.2,1.8581796912725148,0.7723653712595556
1.9095477386934674,5.125579528249714,3.9666397341351605,0.9077808303600824,0.35,0.2,1.7939528348873999,0.7933279468270321
2.0100502512562817,4.948416969683355,4.063087802209152,0.9884953174368586,0.35,0.2,1.731945939389174,0.8126175604418304
2.1105527638190957,4.777377929897867,4.1515545408957575,1.0710676164118034,0.35,0.2,1.6720822754642533,0.8303109081791515
2.21105527638191,4.612250879313073,4.232408023609444,1.1553411805124525,0.35,0.2,1.6142878077595757,0.8464816047218888
2.311557788944724,4.452831418868011,4.306002169053894,1.2411664920650787,0.35,0.2,1.5584909966038039,0.8612004338107788
2.412060301507538,4.298922135407502,4.372677034124327,1.3284009087064401,0.35,0.2,1.5046227473926257,0.8745354068248654
2.512562814070352,4.150332995302828,4.432757912396163,1.4169091672413512,0.35,0.2,1.4526165483559899,0.8865515824792326
2.613065326633166,4.006879792879953,4.486558773203319,1.506561505956437,0.35,0.2,1.4024079275079835,0.8973117546406638
2.71356783919598,3.8683847227443477,4.5343809603851675,1.5972343874624562,0.35,0.2,1.3539346529605216,0.9068761920770335
2.814070351758794,3.7346770481787877,4.576511681647443,1.688811338131795,0.35,0.2,1.3071369668625756,0.9153023363294888
2.9145728643216082,3.6055908401177548,4.613229022040574,1.7811802036073094,0.35,0.2,1.2619567940412142,0.922645804408115
3.0150753768844223,3.480966091075701,4.644799440317127,1.8742345333534227,0.35,0.2,1.2183381318764954,0.9289598880634253
3.1155778894472363,3.3606491680821433,4.671476741452306,1.9678741537342868,0.35,0.2,1.17622720882875,0.9342953482904612
3.2160804020100504,3.2444908213570693,4.693506482369609,2.0620027585002627,0.35,0.2,1.1355717874749742,0.9387012964739219
3.3165829145728645,3.132347165215495,4.711123769723024,2.1565291268823117,0.35,0.2,1.0963215078254231,0.9422247539446048
3.4170854271356785,3.024079811708657,4.724552947314939,2.251367302489146,0.35,0.2,1.0584279340980298,0.9449105894629878
3.5175879396984926,2.9195545853764657,4.73401042128957,2.3464350547666735,0.35,0.2,1.021844104881763,0.946802084257914
3.6180904522613067,2.8186420677441943,4.73970343583339,2.4416545578774866,0.35,0.2,0.986524723710468,0.9479406871666781
3.7185929648241207,2.7212176509150114,4.741829941163889,2.536952469565155,0.35,0.2,0.952426177820254,0.9483659882327778
3.819095477386935,2.627160629890405,4.740580572565039,2.6322588593806144,0.35,0.2,0.9195062204616418,0.9481161145130079
3.919597989949749,2.5363545266990606,4.736137921151981,2.7275076140752246,0.35,0.2,0.8877240843446711,0.9472275842303962
4.020100502512563,2.4486872393924046,4.72867619025253,2.822636632365453,0.35,0.2,0.8570405337873416,0.9457352380505061
4.120603015075377,2.3640501065732824,4.7183632345226325,2.917586720935987,0.35,0.2,0.8274175373006488,0.9436726469045266
4.2211055276381915,2.282338280213007,4.705359724341235,3.0123020574651793,0.35,0.2,0.7988183980745525,0.941071944868247
4.3216080402010055,2.203450930047912,4.689818679709119,3.1067304521613184,0.35,0.2,0.7712078255167693,0.9379637359418238
4.42211055276382,2.127290244905598,4.671887649269546,3.2008221676313524,0.35,0.2,0.7445515857169592,0.9343775298539092
4.522613065326634,2.0537618745712947,4.651707722431922,3.2945304647442,0.35,0.2,0.718816656099953,0.9303415444863845
4.623115577889448,1.9827750883822917,4.629413166774133,3.3878118065005904,0.35,0.2,0.693971280933802,0.9258826333548266
4.723618090452262,1.9142418822412903,4.6051333701302175,3.480624809226208,0.35,0.2,0.6699846587844516,0.9210266740260435
4.824120603015076,1.5875139904074074,4.838019131281588,3.574466939895693,3,0.2,4.762541971222222,0.9676038262563177
4.92462311557789,1.1742918323885811,5.150633596828085,3.675074632368023,3,0.2,3.522875497165743,1.030126719365617
5.025125628140704,0.8686240191088929,5.35060070037559,3.7807753421002075,3,0.2,2.6058720573266787,1.0701201400751181
5.125628140703518,0.6425213881400703,5.467857301945751,3.889621371498873,3,0.2,1.927564164420211,1.0935714603891502
